1	-20	110904	100	ponto1_agua	1	Início da trilha	Fase da Água	1	Bem-vindo à trilha!
2	-20	120904	100	ponto1_dormencia	2	Início da trilha	Fase da Dormência	1	Bem-vindo à trilha!
3	-20	130904	100	ponto1_renovacao	3	Início da trilha	Fase da Renovação	1	Bem-vindo à trilha!
4	-20	210904	100	ponto2_agua	1	Folhas ‘duras’ e caule ‘mole’ 	A Kielmeyera speciosa é uma árvore comum do cerrado, conhecida como pau-santo. Após o início da chuva você poderá ver a rebrota de suas folhas coriáceas, com um bonito arranjo espiralado no final de seus ramos. Talvez ainda estejam presentes suas sementes aladas, dispersas pelo vento.  Procure pelo chão também.	0
5	-20	230904	100	ponto2_renovacao	3	 Caducifólia	Nesta época do ano, na Kielmeyera speciosa, podemos observar melhor seus tronco e ramos de aspecto poroso e extremamente macio, lembrando a cortiça. Aperte delicadamente para senti-lo.  Na foto, podemos ver frutos imaturos ainda fechados e frutos maduros, expondo suas sementes aladas.	2	Olá! Você percebeu que a Kyelmeyra speciosa está completamente sem folhas? Observe bem que as folhas vistas na foto são de outra planta. Esse processo é chamado caducifolia. É uma característica relativa à perda das folhas em determinado período do ano.  Também chamamos de deciduidade.
6	-20	320904	100	ponto3_dormencia	2	Dalbergia miscolobium 	Você já ouviu falar do jacarandá? Pois esta árvore é a Dalbergia miscolobium, ou jarcarandá-do-cerrado, sendo protegida por lei como outras espécies de madeira nobre como o pau-brasil (Caesalpinea equinata) ou seu primo, jacarandá-da-bahia (D. nigra).  Apesar de não apresentar neste ramo da foto, normalmente suas folhas sofrem infestação do fungo Phoma sp., que aparece na forma de manchas pretas. Além disso, até maio você conseguirá observar sua linda floração vinácea. Fotografe no seu ábum. 	0
7	-20	430904	100	ponto4_renovacao	3	Alimentando a fauna 	A Schefflera macrocarpa é conhecida como tucaneiro, pois durante a frutificação é comum ver tucanos (além de outros animais) alimentando-se de seus frutos, que são os maiores do gênero. Quer tirar foto de um tucano? Talvez você tenha sorte, se vier em silêncio e esperar um pouco.  Observe também que a parte abaxial (de baixo) de seus folíolos é bastante amarelada (discolor – folhas com tons distintos embaixo e em cima). Esta árvore deve ter um aspecto bem diferente visto de cima! 	0
8	-20	510904	100	ponto5_agua	1	Eriotheca pubescens 	Os frutos das paineira (Eriotheca pubescens) são muito característicos. A paina é usada em ninhos de diversas aves e também para confecção de tecidos e preenchimento de travesseiro (e mesmo sela de montaria, no passado) pelos humanos. Já os periquitos comem as sementes. A paina auxilia a dispersão de suas sementes pelo vento. Observe no caule manchas diferenciadas: são líquens, associação de fungos e algas, e sua presença indica boa qualidade do ar. 	0
9	-20	610904	100	ponto6_agua	1	Cupinzeiro	Hora de olhar para a fauna. Os cupins são insetos sociais que constroem seu abrigo, podendo ter forma de torre. Estes são feitos de partículas de solo e de seus excrementos e saliva dos operários.  Ao abrir túneis e construir seus ninhos, os cupins arejam e melhoram a estrutura do solo, além de movimentar verticalmente grande quantidade de partículas. Os termiteiros também servem de abrigo a uma fauna diversa, incluindo artrópodes, vertebrados e outros grupos. 	0
10	-20	620904	100	ponto6_dormencia	2	Os cupins se alimentam de quê?	Hora de olhar para a fauna. Os cupins são insetos sociais que constroem seu abrigo, podendo ter forma de torre. Estes são feitos de partículas de solo e de seus excrementos e saliva dos operários.  Ao abrir túneis e construir seus ninhos, os cupins arejam e melhoram a estrutura do solo, além de movimentar verticalmente grande quantidade de partículas. Os termiteiros também servem de abrigo a uma fauna diversa, incluindo artrópodes, vertebrados e outros grupos. 	2	 Os cupins são saprófagos, pois se alimentam apenas de matéria orgânica morta. Este é o motivo pelo qual a Maprounea guianensis vista na foto pode crescer sem o cupim alimentar-se dela, mesmo dentro do cupinzeiro. O que pode ter acontecido? O cupinzeiro cresceu em torno da plantinha ou a semente brotou dentro dele?
11	-20	710904	100	ponto7_agua	1	Orquídea sob o sol 	Esta orquídea terrestre (Cyrtopodium eugenii) apresenta pseudobulbos que permitem o armazenamento de água e nutrientes em quantidade suficiente para permitir o surgimento de novos ramos, bulbos e flores na estação seca seguinte. Seus frutos em forma de cápsula podem  ter aproximadamente 2 cm.	0
12	-20	730904	100	ponto7_renovacao	3	Orquídea sob o sol 	Esta é uma orquídea muito especial. A Cyrtopodium eugenii adaptou-se a ambientes mais secos e iluminados que as suas “primas” da mata. Pode ser observada no cerradão, cerrado típico, e até mesmo campo sujo e campo rupestre. Essa espécie não apenas apresenta  resistência ao fogo, como várias do gênero, como também floresce após fogo ou calor/insolação intensos. 	0
13	-20	830904	100	ponto8_renovacao	3	Fogo	A Qualea grandiflora, ou pau-terra-grande é uma árvore típica de cerrado. A formato especial de sua casca confere grande adaptação ao fogo, que pode surgir de forma natural ou causada pelo homem. Quando natural, é causado por descargas elétricas, no início do período chuvoso, quando o solo ainda não está encharcado.  Nesses casos, geralmente é um fogo rápido e benéfico, pois contribue para germinação de sementes, ciclagem de nutrientes, entre outros benefícios. O fogo causado pelo homem  normalmente tem grande magnitude, por ocorrer no período da seca e também  em ambientes em que não ocorreria de forama natural. Assim, levam à degradação do ambiente, esgotamento das terras, erosão, perda da biodiversidade do cerrado, entre outros fatores negativos. 	0
